channel_id,channel_name,total_views,existing_language,existing_source,unicode_detected,mistral_guess,detection_method,primary_language,notes
12498,theneedledrop,1581,,,,en,mistral,en,
12497,UFC,1347,,,,en,mistral,en,
24986,FLEXIEJAYANIME,1055,,,,ja,mistral,ja,
12534,DAZN Boxing,975,,,,en,mistral,en,
12671,Top Rank Boxing,868,,,,en,mistral,en,
17480,Alyska,426,,,,en,mistral,en,
16380,Kripparrian,400,,,,en,mistral,en,
12507,fantano,400,,,,en,mistral,en,
13308,GothamChess,368,,,,en,mistral,en,
12496,Mighty,354,,,,en,mistral,en,
12636,Blind Wave,351,,,,en,mistral,en,
12623,TMG Studios,349,,,,en,mistral,en,
12810,Fight Hub TV,346,,,,en,mistral,en,
12960,TMG Podcast Highlights,331,,,,en,mistral,en,
14401,Once Upon An Island,319,,,,zh,mistral,zh,
15412,The Normies,316,,,,en,mistral,en,
12488,ESPN MMA,310,,,,en,mistral,en,
14804,FightHype.com,289,,,,en,mistral,en,
12896,grainydays,287,,,,en,mistral,en,
15420,Mary Cherry,287,,,,en,mistral,en,
13078,Noel Miller,277,,,,en,mistral,en,
18486,UCPH COURSES,266,,,,da,mistral,da,
14995,Her Går Det Godt TV,250,,,da,,unicode,da,
12511,Emergency Awesome,247,,,,en,mistral,en,
13000,Cody Ko,245,,,,en,mistral,en,
12725,Q-dance,238,,,,nl,mistral,nl,
12616,HBO,218,,,,en,mistral,en,
12994,Willem Verbeeck,218,,,,nl,mistral,nl,
12529,VKunia,213,,,,ru,mistral,ru,
13860,Motivedia - Boxing,211,,,,en,mistral,en,
12653,Marques Brownlee,208,,,,en,mistral,en,
12578,UFC Eurasia,206,,,ru,,unicode,ru,
12694,turning the tables,205,,,,en,mistral,en,
12580,The PorterWay Podcast Clips,198,,,,en,mistral,en,
13385,Tim Dessaint,194,,,,fr,mistral,fr,
12765,FREESTYLEBENDER,191,,,,en,mistral,en,
15585,Slick Stevie,191,,,,en,mistral,en,
12667,First We Feast,184,,,,en,mistral,en,
25687,RHAP: We Know Reality TV,177,,,,en,mistral,en,
13853,BotezLive,176,,,,en,mistral,en,
13182,The Math Sorcerer,171,,,,en,mistral,en,
15426,Natalie Gold,171,,,,en,mistral,en,
12512,TheMacLife,170,,,,en,mistral,en,
12560,Marvel Entertainment,170,,,,en,mistral,en,
12577,Sky Sports Boxing,167,,,,en,mistral,en,
13049,Lex Clips,166,,,,en,mistral,en,
12564,Beyond The Trailer,158,,,,en,mistral,en,
12918,Premier Boxing Champions,155,,,,en,mistral,en,
15418,Nicholas Light TV,149,,,,en,mistral,en,
13862,BotezLive Clips,148,,,,en,mistral,en,
20208,Alana Misako,143,,,,ja,mistral,ja,
14529,Rasmus Brohave,140,,,da,,unicode,da,
15419,Letts React,138,,,,en,mistral,en,
13417,Magnus Midtbø,134,,,da,,unicode,da,
12536,Lindsay Nikole,133,,,,en,mistral,en,
13530,Joma Tech,133,,,,zh,mistral,zh,
12715,Doobydobap,132,,,,ko,mistral,ko,
13004,Insanely Chill,129,,,,en,mistral,en,
12719,Luke Barousse,128,,,,en,mistral,en,
15854,Joseph Vincent,125,,,,en,mistral,en,
12990,League of Legends,125,,,,en,mistral,en,
12847,Harmen Hoek,124,,,,nl,mistral,nl,
18644,Geek Culture Explained,123,,,,en,mistral,en,
20209,Comics Explained,123,,,,en,mistral,en,
15195,Headhunterz,122,,,,nl,mistral,nl,
12640,The Office,122,,,,en,mistral,en,
13368,Fantano Shorts,121,,,,en,mistral,en,
13146,DR P3,120,,,da,,unicode,da,
12545,TJlovesFights,120,,,,en,mistral,en,
15312,SidemenShorts,119,,,,en,mistral,en,
19258,James VS Cinema,116,,,,en,mistral,en,
12818,IMPAULSIVE Clips,115,,,,en,mistral,en,
14375,StatQuest with Josh Starmer,113,,,,en,mistral,en,
12579,Alexander Volkanovski,113,,,,en,mistral,en,
12693,path reacts,109,,,,en,mistral,en,
12854,HansPhilipVEVO,109,,,,de,mistral,de,
13425,SHOWTIME Sports,104,,,,en,mistral,en,
13032,Lex Fridman,104,,,,en,mistral,en,
13823,3Blue1Brown,103,,,,en,mistral,en,
13394,Shawn Cee,100,,,,en,mistral,en,
14946,Coding Jesus,99,,,,en,mistral,en,
12720,Alex The Analyst,98,,,,en,mistral,en,
13607,Anna Cramling,98,,,,sv,mistral,sv,
13337,Playaz Review,95,,,,en,mistral,en,
13038,Brad Taste In Music,95,,,,en,mistral,en,
12575,VIDDAL,94,,,,fr,mistral,fr,
19745,W2SClips,94,,,,en,mistral,en,
18378,Introduktion til Økonomi,90,,,da,,unicode,da,
13996,Matchroom Boxing,90,,,,en,mistral,en,
12688,CinePals,89,,,,es,mistral,es,
13674,iFL TV,88,,,,en,mistral,en,
14882,Ben Lambert,88,,,,en,mistral,en,
12612,Ethan Dumas,87,,,,en,mistral,en,
13358,The Pain Game,87,,,,en,mistral,en,
14748,BIGQUINT INDEED,85,,,,en,mistral,en,
12628,ONE Championship,84,,,,en,mistral,en,
12855,William Spaniel,81,,,,en,mistral,en,
14320,Smags,80,,,,en,mistral,en,
13854,Cody Trains,80,,,,en,mistral,en,
12795,The Modern Martial Artist,80,,,,en,mistral,en,
29925,Dr. Brenda Mondragon DC,78,,,,en,mistral,en,
13281,Roskilde Festival,78,,,da,,unicode,da,
12989,TNT Sports Boxing,78,,,,en,mistral,en,
15548,Sidemen,78,,,,en,mistral,en,
19515,Science University of Copenhagen,77,,,da,,unicode,da,
12647,Heroes Reforged,77,,,,en,mistral,en,
16292,ESO,76,,,,en,mistral,en,
18504,ritvikmath,76,,,,en,mistral,en,
13257,Daniels Pengetips,74,,,da,,unicode,da,
21771,Datalogisk Institut - Københavns Universitet,74,,,da,,unicode,da,
13354,Jon Denton,73,,,,en,mistral,en,
16055,JRE Clips,73,,,,en,mistral,en,
23444,Dimitri Bianco,71,,,,it,mistral,it,
12899,TNT Sports,71,,,,pt,mistral,pt,
16984,RT TV,71,,,,ru,mistral,ru,
12999,The Wall Street Journal,71,,,,en,mistral,en,
13470,JPEGMAFIA,69,,,,en,mistral,en,
14832,PBC ON FOX,68,,,,en,mistral,en,
17164,HTHAZE,66,,,,en,mistral,en,
12558,Force Gaming,66,,,,en,mistral,en,
14486,Cody & Ko,66,,,,ko,mistral,ko,
13102,ufcespanol,66,,,,es,mistral,es,
16677,Movieclips,65,,,,en,mistral,en,
24998,Ring Magazine,65,,,,en,mistral,en,
12666,Charles Cornell,63,,,,en,mistral,en,
20561,tameimpalaVEVO,63,,,,en,mistral,en,
12495,The Mercurial Number Six,62,,,,en,mistral,en,
13112,Matt Day,62,,,,en,mistral,en,
15864,Imon_Snow,62,,,,en,mistral,en,
12651,Cleo Abram,62,,,,pt,mistral,pt,
12942,ESNEWS,61,,,,es,mistral,es,
19055,FaZe Jev,61,,,,en,mistral,en,
13671,Gotham Clips,61,,,,en,mistral,en,
15479,KingJvpes,61,,,,en,mistral,en,
12752,Nina Drama,60,,,,es,mistral,es,
13275,Patrick Gavia,60,,,,en,mistral,en,
13338,LOKET!,59,,,,en,mistral,en,
13443,Espen Kraft,59,,,,,none,,
12739,Kurt Caz,58,,,,en,mistral,en,
12510,NPR Music,58,,,,en,mistral,en,
12687,Reel Rejects,57,,,,en,mistral,en,
14976,Extractor,56,,,,en,mistral,en,
14978,AKHi TV,56,,,,en,mistral,en,
15051,Fireship,56,,,,en,mistral,en,
14021,KSIClips,55,,,,en,mistral,en,
14324,Chicago Music Exchange,55,,,,en,mistral,en,
25958,ALL THE SMOKE FIGHT,55,,,,en,mistral,en,
12934,Seconds Out,55,,,,en,mistral,en,
19192,Johnni Gade,54,,,da,,unicode,da,
13192,bald and bankrupt,54,,,,en,mistral,en,
12879,IGN,54,,,,en,mistral,en,
25853,Mylesxiety,54,,,,en,mistral,en,
14744,REACT,54,,,,en,mistral,en,
16619,P3 x DRTV,53,,,da,,unicode,da,
